"","RMSE","MAE","MAPE","MASE",""
"","RMSE","MAE","MAPE","MASE","WineMakerLoss"
"RF_100_2_5","0.509321582066118","0.386847916666667","7.3001691468254","0.606820261437908","72.6790858134921"
"RF_100_2_10","0.517372525064136","0.39642435515873","7.47794677845096","0.621842125739185","74.9855119342876"
"RF_100_2_15","0.522261365374473","0.401840027940809","7.57744744343991","0.630337298730681","74.9491318615247"
"RF_100_2_20","0.530645792357064","0.414346071321636","7.80292017723364","0.649954621680998","75.5163131469303"
"RF_100_3_5","0.509080376024722","0.382400520833333","7.20515959821428","0.599843954248366","69.014459077381"
"RF_100_3_10","0.521778335194465","0.399707452876984","7.53046308844718","0.626992082944289","73.1612116933579"
"RF_100_3_15","0.516515734234845","0.397867857923327","7.5048918742984","0.624106443801297","74.4435692117902"
"RF_100_3_20","0.526492730139142","0.407268392456223","7.65405461892959","0.638852380323486","75.6249250524699"
"RF_100_4_5","0.512057827036329","0.3821375","7.22416871279762","0.59943137254902","71.7970979662698"
"RF_100_4_10","0.52151172719206","0.395508891369048","7.45286467338672","0.62040610410831","73.1802031840514"
"RF_100_4_15","0.522953081979839","0.399660151480464","7.52217893428496","0.626917884675238","74.9084204768859"
"RF_100_4_20","0.521435718754863","0.407105540618437","7.6439804667019","0.638596926460294","71.9779397356846"
"RF_100_5_5","0.516954633375841","0.383324479166667","7.23424125744048","0.601293300653595","71.379714781746"
"RF_100_5_10","0.519180179542762","0.392478571428572","7.39600456024424","0.615652661064426","71.5206134908825"
"RF_100_5_15","0.519698485652796","0.397042059936591","7.45679111636338","0.622811074410339","70.0915582724567"
"RF_100_5_20","0.522741820430595","0.402686747931694","7.57570104338904","0.631665486951677","73.224129111531"
"RF_100_6_5","0.510864237442025","0.37929375","7.16106237599206","0.594970588235294","70.5576292162698"
"RF_100_6_10","0.515431104922303","0.386821651785714","7.29187181860592","0.60677906162465","70.6759814106198"
"RF_100_6_15","0.52332350219046","0.399860429674492","7.53050736198532","0.627232046548223","71.7577432688013"
"RF_100_6_20","0.524082387534914","0.398611484093392","7.50302516549905","0.625272916224929","70.570798264591"
"RF_100_7_5","0.511623620780235","0.379459375","7.16570709325397","0.595230392156863","69.3889050099206"
"RF_100_7_10","0.511409829806765","0.386074789186508","7.27105443505527","0.605607512449424","69.2586578266723"
"RF_100_7_15","0.514628889980015","0.391158837950244","7.37440176183563","0.613582490902344","70.3699669234535"
"RF_100_7_20","0.530612439829298","0.402517036579154","7.56708650988504","0.63139927306534","74.5950345193914"
"RF_100_8_5","0.509154170519735","0.377265104166667","7.12997073412699","0.591788398692811","67.855564484127"
"RF_100_8_10","0.518864812046079","0.38821613343254","7.31934050807823","0.608966483815748","69.5409270656179"
"RF_100_8_15","0.519044683997245","0.392322157790126","7.39252447923067","0.615407306337453","70.9436262257914"
"RF_100_8_20","0.527094426761137","0.401266648076618","7.54620032612407","0.629437879335872","73.2669825467492"
"RF_100_9_5","0.50941138332911","0.376205208333333","7.0937306547619","0.590125816993464","67.5328487103175"
"RF_100_9_10","0.515935773022334","0.389863343253968","7.35921653557256","0.611550342359166","69.4561876830593"
"RF_100_9_15","0.521158358435774","0.395365076503358","7.44276986542723","0.62018051216213","70.7861829951216"
"RF_100_9_20","0.522415418992886","0.396501361459828","7.43626589707744","0.621962919936986","67.8710555645366"
"RF_100_10_5","0.50403357110277","0.3746","7.08553515625","0.587607843137255","66.6637517361111"
"RF_100_10_10","0.519032485775546","0.385547085813492","7.28366209904101","0.604779742452537","72.0380471643519"
"RF_100_10_15","0.519331295461006","0.394228141216422","7.42416283616144","0.618397084261055","70.3461281682108"
"RF_100_10_20","0.525404111882897","0.399259573112539","7.5029713716108","0.626289526451041","71.570772516062"
"RF_100_11_5","0.511040213511998","0.377225","7.12015773809524","0.591725490196078","67.5130049603175"
"RF_100_11_10","0.512100980324978","0.379662748015873","7.17031255019369","0.59554940865235","69.4348871409675"
"RF_100_11_15","0.514150034786457","0.389490672088328","7.32631072031267","0.610965760138554","68.523683384324"
"RF_100_11_20","0.519523681796314","0.393584974672435","7.40973543736621","0.617388195564604","71.655442466854"
"RF_200_2_5","0.510047937306578","0.385442708333333","7.28673173983135","0.604616013071895","73.9795657242064"
"RF_200_2_10","0.515280464247291","0.394880902777778","7.44564202156557","0.619421023965142","74.1290073902825"
"RF_200_2_15","0.523119951028111","0.404254062560703","7.61334173220236","0.634124019703064","74.7520044118621"
"RF_200_2_20","0.531452632893714","0.415221194797379","7.82020509568352","0.651327364388046","76.6921357699948"
"RF_200_3_5","0.509259323585591","0.384284635416667","7.24730648561508","0.602799428104575","69.4805907738095"
"RF_200_3_10","0.516474476862138","0.394213045634921","7.43626792726639","0.618373404917523","74.324745207979"
"RF_200_3_15","0.519936158663887","0.399400873518842","7.52499930793207","0.626511174147204","74.4285796489597"
"RF_200_3_20","0.52845349123985","0.408824785413232","7.69038714403821","0.641293781040364","75.2897197953465"
"RF_200_4_5","0.50944865918935","0.381563802083333","7.20338947792659","0.598531454248366","71.0976262400794"
"RF_200_4_10","0.518065139545959","0.393864527529762","7.42155657050146","0.617826709850607","72.0030338512141"
"RF_200_4_15","0.521862578120464","0.398669335048632","7.50449165002388","0.625363662821384","72.3212745548722"
"RF_200_4_20","0.52006100364305","0.403036029765285","7.58061265834168","0.632213380023976","72.1818060801415"
"RF_200_5_5","0.5090188911135","0.379594791666667","7.16429104662699","0.595442810457516","69.3794334077381"
"RF_200_5_10","0.517262606363622","0.390226804315476","7.35800226535927","0.61212047735761","70.4802682882181"
"RF_200_5_15","0.518894293615718","0.395368700830419","7.43330073295586","0.62018619738105","71.8043241567254"
"RF_200_5_20","0.523430470458942","0.402100133251547","7.55831948465441","0.63074530706125","71.089184213221"
"RF_200_6_5","0.507546796812729","0.3759609375","7.09985695684524","0.589742647058824","68.9090943700397"
"RF_200_6_10","0.515500936593286","0.387746595982143","7.31584650843844","0.608229954481793","68.5174656025605"
"RF_200_6_15","0.522867819522505","0.400003675231019","7.52534818423351","0.627456745460422","71.9695642421195"
"RF_200_6_20","0.521974777705754","0.398161655268724","7.49047317058169","0.624567302382312","71.9248733374202"
"RF_200_7_5","0.509664381501036","0.3778203125","7.14107552083333","0.59265931372549","70.3791276041667"
"RF_200_7_10","0.510914114367199","0.383566375248016","7.23154202761834","0.601672745487084","68.642251730206"
"RF_200_7_15","0.517236011668244","0.392106628744519","7.38984294197143","0.61506922156003","70.3813469396014"
"RF_200_7_20","0.525346024115035","0.40078722482274","7.53556997918395","0.6286858428592","73.8952871164557"
"RF_200_8_5","0.505287692306599","0.373859375","7.06280930679564","0.586446078431373","68.1252053571428"
"RF_200_8_10","0.516118856762592","0.387779005456349","7.30753026457979","0.608280792872705","70.3567529053288"
"RF_200_8_15","0.51543769274285","0.38966241054952","7.33454992955746","0.611235153803169","68.5344679927587"
"RF_200_8_20","0.525682676309516","0.400686407086796","7.53274241318852","0.628527697391053","72.3802272888168"
"RF_200_9_5","0.505161498409","0.37345703125","7.04994587053571","0.585814950980392","66.080494047619"
"RF_200_9_10","0.517432395707164","0.3886734375","7.3384214092321","0.609683823529412","69.2009000436981"
"RF_200_9_15","0.520481676556899","0.39450138060724","7.41970337360432","0.618825695070181","69.3727383975358"
"RF_200_9_20","0.521230930056321","0.39678375540002","7.45593713115236","0.62240589082356","70.4187458772471"
"RF_200_10_5","0.506422589172111","0.376870052083333","7.12294525049603","0.591168709150327","67.7749048859127"
"RF_200_10_10","0.514890660753085","0.385390420386905","7.28138654897723","0.604533992763772","71.5529423008787"
"RF_200_10_15","0.513989128033449","0.390560046550672","7.3554832085026","0.612643210275563","67.9158775935952"
"RF_200_10_20","0.521046319059221","0.394578970304748","7.41823827037245","0.618947404399604","70.2345100435784"
"RF_200_11_5","0.507388416680894","0.374594791666667","7.07351351686508","0.587599673202615","67.2803303571429"
"RF_200_11_10","0.51354950072206","0.38191041046627","7.20915024594908","0.59907515367258","69.9071721230159"
"RF_200_11_15","0.516929109818104","0.390571370166292","7.35267499997522","0.61266097280987","69.6809540169652"
"RF_200_11_20","0.517425081366834","0.392526824348937","7.38683795204212","0.615728351919901","70.124477969123"
"RF_300_2_5","0.508452019225563","0.384233506944445","7.26534412202381","0.602719226579521","72.9023536706349"
"RF_300_2_10","0.515765569183347","0.394897933201058","7.45439864024314","0.619447738354601","75.6279880361867"
"RF_300_2_15","0.522382196240701","0.40348350448741","7.60517212052786","0.632915301156722","75.0503373984646"
"RF_300_2_20","0.530503360166489","0.413675974217982","7.79157566279327","0.648903488969383","76.5752458219157"
"RF_300_3_5","0.511218530642749","0.386025347222222","7.28693960813492","0.605529956427015","70.4769723048942"
"RF_300_3_10","0.514981058999391","0.393182320601852","7.41764249594514","0.616756581336238","74.1419354646951"
"RF_300_3_15","0.519043065532531","0.400816751015189","7.55151365181267","0.628732158455198","73.8175942700515"
"RF_300_3_20","0.527804984243507","0.407757545927549","7.67343169404394","0.639619679886351","76.0640517797304"
"RF_300_4_5","0.508071359606646","0.380141840277778","7.17963884755291","0.596300925925926","70.2864695767196"
"RF_300_4_10","0.51710828806111","0.393896994874339","7.4231220656376","0.61787763901857","73.0374428224994"
"RF_300_4_15","0.520283010916216","0.39868148957524","7.50300813620559","0.625382728745474","72.141913989491"
"RF_300_4_20","0.521380726427013","0.403429654735001","7.58768891955014","0.632830830956864","73.2341654411266"
"RF_300_5_5","0.507003764185384","0.376371180555556","7.10961799355159","0.590386165577342","67.3103345734127"
"RF_300_5_10","0.517667778526637","0.390834478339947","7.3690635791643","0.613073691513643","70.5969728914714"
"RF_300_5_15","0.517839802469605","0.395153041807729","7.43167547722133","0.619847908718007","72.8644937369179"
"RF_300_5_20","0.522594167992039","0.400684355843728","7.53761333811405","0.628524479754868","72.0937136020882"
"RF_300_6_5","0.509980316394239","0.378139583333333","7.14312975363756","0.593160130718954","70.0296896494709"
"RF_300_6_10","0.515074947673492","0.387111908895503","7.29962912375598","0.607234366894906","68.129578239166"
"RF_300_6_15","0.520816846317972","0.398577493022024","7.49950111368322","0.625219596897293","71.8147999034833"
"RF_300_6_20","0.521368329606492","0.397906741790488","7.48271094039462","0.624167438102726","72.3517487999405"
"RF_300_7_5","0.507627646516338","0.375493055555556","7.09917772404101","0.58900871459695","69.1500184358466"
"RF_300_7_10","0.512953803795489","0.385004059193122","7.25818957024361","0.603927935989211","69.1155937775573"
"RF_300_7_15","0.517348084252604","0.392954177795584","7.40151638383112","0.616398710267583","70.3238760196621"
"RF_300_7_20","0.524877726657401","0.400882097510172","7.53875976667762","0.628834662761054","73.1305548337863"
"RF_300_8_5","0.505042180906307","0.373970486111111","7.06185939566799","0.58662037037037","67.3429075727513"
"RF_300_8_10","0.515580535230673","0.387213727678571","7.29858757125535","0.607394082633053","71.0820681709026"
"RF_300_8_15","0.515966572560346","0.390435510583167","7.35072494987032","0.612447859738301","69.3979645510051"
"RF_300_8_20","0.526067498709974","0.400644716620194","7.5290516462905","0.628462300580697","72.283195219703"
"RF_300_9_5","0.504585608192872","0.373479513888889","7.04274770585318","0.585850217864924","65.7197229662699"
"RF_300_9_10","0.516599134714296","0.388072623181217","7.32931710108812","0.608741369696027","70.8238954534361"
"RF_300_9_15","0.519044022155491","0.393035184404716","7.39412041314134","0.616525779458378","69.1834423021175"
"RF_300_9_20","0.520880139261119","0.39701902720683","7.4546308002011","0.622774944638164","69.5203470224986"
"RF_300_10_5","0.507618394422139","0.376529166666667","7.11759174520503","0.590633986928105","67.8358936838624"
"RF_300_10_10","0.515470565243803","0.38556357473545","7.27985183069177","0.604805607428156","70.8162070066453"
"RF_300_10_15","0.516011092338774","0.391392654394217","7.37045730573921","0.61394926179485","68.2400088454177"
"RF_300_10_20","0.521119364353664","0.394573811198808","7.4250172723934","0.618939311684404","70.5558570204443"
"RF_300_11_5","0.508457879418489","0.376396875","7.10196984540344","0.590426470588235","68.0879977678572"
"RF_300_11_10","0.513726107350291","0.382293989748677","7.21269351979797","0.599676846664592","68.2245151722726"
"RF_300_11_15","0.516229255189371","0.390631994336682","7.35566594850049","0.612756069547736","69.7827718147841"
"RF_300_11_20","0.520444384219333","0.394959632103944","7.42905781876428","0.619544520947364","69.6064953485446"
"RF_400_2_5","0.508970668160924","0.3842703125","7.26957335069445","0.602776960784314","74.5901497395834"
"RF_400_2_10","0.51596935602447","0.395717404513889","7.46866550925926","0.620733183551199","74.8260204199736"
"RF_400_2_15","0.52242516525934","0.403617037107857","7.60908989058333","0.633124764090757","75.0908786716445"
"RF_400_2_20","0.530829897748164","0.414033114117377","7.79352802571889","0.649463708419414","76.3943505845253"
"RF_400_3_5","0.510923330015029","0.38560234375","7.27880648561508","0.604866421568628","71.3348307911707"
"RF_400_3_10","0.514433255071668","0.392410277157738","7.40247017978198","0.615545532796452","74.0236368206137"
"RF_400_3_15","0.519868257731247","0.400971676218747","7.54873103190109","0.628975178382348","74.7730078684543"
"RF_400_3_20","0.526403548754828","0.407270246877836","7.66582623051857","0.638855289220135","74.796535863837"
"RF_400_4_5","0.507173434914214","0.380298828125","7.17478180803571","0.596547181372549","69.346154203869"
"RF_400_4_10","0.516495573746797","0.392006578621032","7.38869753135629","0.614912280189854","72.1609179554634"
"RF_400_4_15","0.519852457731634","0.398483526824738","7.49991801860817","0.625072198940765","71.4300273545486"
"RF_400_4_20","0.522060323495261","0.403819231258601","7.59683094453956","0.633441931386041","72.4824480367138"
"RF_400_5_5","0.507991338578257","0.377490234375","7.1298089812748","0.592141544117647","67.0926042286706"
"RF_400_5_10","0.518619511709199","0.391896577380952","7.38936659883137","0.614739729225024","70.7272773983725"
"RF_400_5_15","0.517358990319013","0.39471359506379","7.42318976221571","0.61915858049222","72.6912272647161"
"RF_400_5_20","0.52331240395782","0.40066760973415","7.5379035021832","0.628498211347686","73.2643481101946"
"RF_400_6_5","0.51107996546342","0.380052083333333","7.17659567212301","0.596160130718954","69.9634893353174"
"RF_400_6_10","0.51583135604932","0.388532893105159","7.32711314653899","0.609463361733582","69.3326262371268"
"RF_400_6_15","0.519188556921057","0.396522453804876","7.45591108454676","0.621996005968433","71.3496230905855"
"RF_400_6_20","0.521139227995186","0.397106324362477","7.46677101294299","0.622911881352904","72.1782313937703"
"RF_400_7_5","0.506613918468559","0.375462630208333","7.09144759114584","0.588960988562092","68.7236102430556"
"RF_400_7_10","0.512185593737772","0.38392205171131","7.23967268142066","0.602230669351074","69.8699251951648"
"RF_400_7_15","0.518507805607636","0.393178419995803","7.40619983123792","0.616750462738514","70.3728056083095"
"RF_400_7_20","0.525636891568977","0.401960485709291","7.55960937973663","0.630526252093006","74.086719599311"
"RF_400_8_5","0.504300258111124","0.372826171875","7.03972042410714","0.584825367647059","68.108144469246"
"RF_400_8_10","0.513554987704806","0.385238581969246","7.26218152842734","0.604295814853719","70.9007517685893"
"RF_400_8_15","0.515249120603194","0.389831125601829","7.33830294891637","0.611499804865614","70.0455491742261"
"RF_400_8_20","0.524082087346632","0.398404476263619","7.4878064145312","0.624948198060579","70.1741337005013"
"RF_400_9_5","0.504913718091531","0.373043229166667","7.03871754092262","0.585165849673203","66.7462173239087"
"RF_400_9_10","0.515712367308814","0.388014803447421","7.32070779928725","0.608650672074385","69.1379430965963"
"RF_400_9_15","0.519576156100012","0.393121737702402","7.39802430671697","0.616661549337101","70.8691040419773"
"RF_400_9_20","0.521240797393265","0.396966016581995","7.45812863749245","0.622691790716854","71.2846329371933"
"RF_400_10_5","0.506658707539468","0.375607942708333","7.09757843501984","0.589188929738562","66.8728201884921"
"RF_400_10_10","0.512663132579862","0.382831507316468","7.22738839322622","0.600520011476813","69.0782835987694"
"RF_400_10_15","0.51631313237611","0.390628656868305","7.35917444898541","0.612750834303224","69.2418588952899"
"RF_400_10_20","0.521459076769995","0.395238401595912","7.43358070726545","0.619981806424959","70.5269127415339"
"RF_400_11_5","0.50649230348397","0.374366536458333","7.06450818452381","0.587241625816994","66.3983324032738"
"RF_400_11_10","0.512486182856275","0.381032192460318","7.18878530240221","0.597697556800498","67.4173590044525"
"RF_400_11_15","0.516266240017125","0.390118244407502","7.34914245288855","0.611950187305886","69.9354807028186"
"RF_400_11_20","0.518128403458929","0.393376503641972","7.39641368860802","0.617061182183486","69.2338998696038"
"RF_500_2_5","0.508538697826921","0.383873958333333","7.26119296875","0.60215522875817","72.8812545138889"
"RF_500_2_10","0.515134338532788","0.394997889384921","7.45594819125567","0.619604532368503","75.805142656368"
"RF_500_2_15","0.522397257124504","0.403712808580308","7.60864709268492","0.633274993851464","74.9963239811032"
"RF_500_2_20","0.529244376922427","0.412785882771151","7.76941687559745","0.647507267092002","77.016851323265"
"RF_500_3_5","0.509655170437299","0.3842140625","7.2572574156746","0.602688725490196","70.3508339781746"
"RF_500_3_10","0.513813357531525","0.392240600198413","7.39725987014598","0.615279372860255","73.8576295729403"
"RF_500_3_15","0.520558015151537","0.400697992771118","7.54238802307563","0.628545871013518","74.7941023230407"
"RF_500_3_20","0.525990655086432","0.40666389772978","7.65537951835265","0.637904153301616","75.8271858428073"
"RF_500_4_5","0.507837393348829","0.38052375","7.18121790674603","0.5969","70.1536734623016"
"RF_500_4_10","0.516428269917919","0.392078100198412","7.3920860623937","0.615024470899471","72.2376725021258"
"RF_500_4_15","0.519865869737945","0.398654774531025","7.50393666461267","0.625340822793764","72.0739956184771"
"RF_500_4_20","0.522040150084898","0.403887199365929","7.59596185816271","0.633548548024987","72.4184952914483"
"RF_500_5_5","0.507912738007776","0.377806666666667","7.1365558655754","0.592637908496732","66.5926743551587"
"RF_500_5_10","0.517925819794443","0.391427586805556","7.38042615475009","0.614004057734205","70.5878445223923"
"RF_500_5_15","0.517946441116301","0.395479292807886","7.43623806468209","0.620359674992763","71.8849483422662"
"RF_500_5_20","0.522016762341919","0.400514101660052","7.53049936036799","0.628257414368709","72.0115441760551"
"RF_500_6_5","0.510893736572924","0.38006125","7.17977429315476","0.596174509803922","69.4839766369047"
"RF_500_6_10","0.515108622192654","0.38868314484127","7.32567963553477","0.609699050731404","68.2079515849395"
"RF_500_6_15","0.51867913701482","0.395937217591436","7.44729807267592","0.621077988378723","71.3500661230717"
"RF_500_6_20","0.522480515686931","0.398320801342218","7.49057920080504","0.62481694328191","72.3717468118126"
"RF_500_7_5","0.505314271415159","0.3748675","7.08149792906746","0.588027450980392","67.6788757936508"
"RF_500_7_10","0.513229901459222","0.384767996031746","7.25744888274754","0.603557640834111","69.1860179469009"
"RF_500_7_15","0.518104113013391","0.392706722808441","7.39806655792537","0.616010545581869","70.3683022395181"
"RF_500_7_20","0.525171604135686","0.402477708491763","7.567040756327","0.631337581947864","74.0121931829847"
"RF_500_8_5","0.504148943996354","0.3716740625","7.02169761904762","0.583018137254902","68.1674122023809"
"RF_500_8_10","0.513129724393859","0.385463628472222","7.26389786411092","0.604648828976035","70.0913523821334"
"RF_500_8_15","0.516715139715886","0.391243526889777","7.36278317742525","0.613715336297689","69.012729060275"
"RF_500_8_20","0.523541485066885","0.398741079335665","7.49311931210963","0.625476202879474","70.120013194431"
"RF_500_9_5","0.506496986119283","0.3740509375","7.05755238095238","0.586746568627451","67.0352839781746"
"RF_500_9_10","0.51621624918947","0.388335550595238","7.32644521004582","0.609153804855275","69.1176847871788"
"RF_500_9_15","0.520066627497101","0.392947290019009","7.39636349822259","0.616387905912171","70.2027978028503"
"RF_500_9_20","0.521751356192507","0.397238825619765","7.46253925919472","0.623119726462377","71.2586657289222"
"RF_500_10_5","0.506903321537171","0.3760584375","7.10394347718254","0.589895588235294","66.9449339285714"
"RF_500_10_10","0.511340168553828","0.382578851686508","7.21858462301587","0.600123688920013","68.8374616650132"
"RF_500_10_15","0.515322641154037","0.389716069347319","7.34008529729405","0.611319324466383","69.7089153710541"
"RF_500_10_20","0.521410219548654","0.39482679630424","7.42560392330951","0.619336151065474","71.1117336407227"
"RF_500_11_5","0.50633043921984","0.373869166666667","7.060084375","0.586461437908497","67.3188034722222"
"RF_500_11_10","0.511884541549043","0.381412599206349","7.19377638032644","0.598294273264862","68.0024794205877"
"RF_500_11_15","0.515522730781332","0.389291063034188","7.33502333814912","0.610652647896765","69.8864957892801"
"RF_500_11_20","0.517509499983291","0.393204710143523","7.39256342384157","0.616791702185919","69.099476485651"
